
// ========= Scene: Stage 1 =========

// (miusaki)
<0000> 「要是還有什麼有意思的遊戲，\n一定要告訴我啊！\n那麼就再見啦～！」

// (ceoreparque)
<0001> 「下次把羅妮也叫來吧，\n再見啦。」

// (forestwitch)
<0002> 「再見～」

// (suguri46b)
<0003> 「呼，吵鬧的傢伙都回去了。」

// (sumika)
<0004> 「辛苦了，\n話說回來須玖莉小姐，你連布丁都為她們做了，\n招待得也太過周到了吧？」

// (suguri46b)
<0005> 「反正我也想吃，\n所以只是順便而已，順便而已。」

// (sumika)
<0006> 「真的是這樣嗎……\n明明做的時候一臉開心的樣子。」

// (sumika)
<0007> 「而且在她們吃的時候，你滿臉都是\n“做得好吃嗎……”，“沒問題吧……”，\n“好緊張呀”的表情呢。」

// (suguri46b)
<0008> 「嗚……」

// (sumika)
<0009> 「呵呵呵呵呵。」

// (suguri46b)
<0010> 「姆……」

// (suguri46b)
<0011> 「說起來棲海花。」

// (sumika)
<0012> 「怎麼了？」

// (suguri46b)
<0013> 「她們還回來的這個遊戲……\n要一起來玩嗎？」

// (sumika)
<0014> 「哦，好啊～\n看她們玩得那麼開心的樣子，\n你久違地也想玩一下了吧！」

// (suguri46b)
<0015> 「不要讀我的心啦……」

// (sumika)
<0016> 「那麼，給勝者的獎勵是什麼呢？」

// (suguri46b)
<0017> 「用來招待她們的布丁，\n還剩下了一個呢。」

// (sumika)
<0018> 「原來如此，可以呀！\n那麼須玖莉小姐，來一決勝負吧！」

// ========= Scene: Stage 2 =========

// (sumika)
<0019> 「原來如此，還有這麼一招嗎……」

// (suguri46b)
<0020> 「呵呵呵，\n那麼，你要怎麼辦呢？」

// (sumika)
<0021> 「姆姆姆……」

// (suguri46b)
<0022> 「♪～」

// (sumika)
<0023> 「可惡——竟然還在哼曲子！\n須玖莉小姐玩遊戲的時候只要領先了，\n立刻就會變得非常高興呢。」

// (suguri46b)
<0024> 「畢竟很開心嘛。」

// (sumika)
<0025> 「棲海花就是喜歡須玖莉小姐的這種地方。」

// (suguri46b)
<0026> 「是是。」

// (sumika)
<0027> 「這個人，\n感情意外地豐富呢。」

// (suguri46b)
<0028> 「真的是這樣嗎，\n也可能只是裝作感情豐富的樣子而已。」

// (sumika)
<0029> 「啊哈哈，沒這回事沒這回事。\n我投。」

// (suguri46b)
<0030> 「啊——！！！竟然在這時候投出6？\n姆——！」

// (sumika)
<0031> 「你看吧。」

// ========= Scene: Stage 3 =========

// (sumika)
<0032> 「說起來，須玖莉小姐。」

// (suguri46b)
<0033> 「怎麼了？」

// (sumika)
<0034> 「你是怎麼看待棲海花的呢？」

// (suguri46b)
<0035> 「怎麼了，突然這樣問？」

// (sumika)
<0036> 「剛才那兩個人，\n不是看起來感情就非常好嗎。」

// (suguri46b)
<0037> 「啊，畢竟也沒有平時兩個人待在一起的印象，\n感覺挺意外的呢。」

// (sumika)
<0038> 「沒錯沒錯，就是這樣。\n所以平時對棲海花很冷淡的須玖莉小姐\n也一樣。」

// (sumika)
<0039> 「說不定其實超喜歡棲海花的呢。」

// (suguri46b)
<0040> 「原來如此啊。」

